open_time,ticket,symbol,type,open_price,profit,stop_loss,take_profit,close_time,close_price,commission,swap,profit_total
2025.05.01 9:54:01,731902742,XAUUSD,buy,0.01,3.221.220,3.223.370,3.232.094,2025.05.01 10:45:18,3.223.370,0.00,0.00,35 666.12
2025.05.01 9:55:00,731908987,XAUUSD,buy,0.01,3.220.782,3.223.411,3.232.094,2025.05.01 10:45:18,3.223.411,0.00,0.00,43 628.79
2025.05.01 10:10:00,732017739,XAUUSD,buy,0.01,3.217.907,3.223.306,3.232.094,2025.05.01 10:45:18,3.223.306,0.00,0.00,89 580.03
2025.05.01 10:11:00,732023984,XAUUSD,buy,0.01,3.216.743,3.217.316,3.232.094,2025.05.01 10:29:14,3.217.316,0.00,0.00,9 624.94
2025.05.01 10:12:00,732028770,XAUUSD,buy,0.01,3.216.677,3.217.316,3.232.094,2025.05.01 10:29:14,3.217.316,0.00,0.00,10 620.63
2025.05.02 2:23:57,736027455,XAUUSD,sell,0.01,3.246.012,3.245.552,3.235.678,2025.05.02 2:38:45,3.245.552,0.00,0.00,7 607.91
2025.05.02 2:25:00,736029955,XAUUSD,sell,0.01,3.246.575,3.245.552,3.235.678,2025.05.02 2:38:45,3.245.552,0.00,0.00,17 035.11
2025.05.02 7:35:00,737226806,XAUUSD,sell,0.02,3.261.860,3.260.833,3.250.611,2025.05.02 7:47:20,3.260.833,0.00,0.00,33 679.55
2025.05.02 7:40:00,737251912,XAUUSD,sell,0.02,3.260.734,3.260.819,3.250.611,2025.05.02 7:47:20,3.260.819,0.00,0.00,-2 795.32
2025.05.05 1:10:00,744213608,XAUUSD,sell,0.02,3.255.772,3.265.565,3.245.453,2025.05.05 1:26:01,3.265.565,0.00,0.00,-322 676.86
2025.05.05 1:15:00,744236395,XAUUSD,sell,0.02,3.258.741,3.258.683,3.245.453,2025.05.05 1:18:21,3.258.683,0.00,0.00,1 810.33
2025.05.05 1:20:00,744264156,XAUUSD,sell,0.02,3.261.306,3.265.565,3.245.453,2025.05.05 1:26:01,3.265.565,0.00,0.00,-140 337.26
2025.05.05 1:25:00,744295493,XAUUSD,sell,0.02,3.264.319,3.265.565,3.245.453,2025.05.05 1:26:02,3.265.565,0.00,0.00,-41 014.06
2025.05.05 1:30:00,744318665,XAUUSD,sell,0.02,3.265.262,3.265.565,3.245.453,2025.05.05 1:30:01,3.266.081,0.00,0.00,-26 884.89
2025.05.05 1:40:00,744389606,XAUUSD,sell,0.02,3.266.228,3.265.060,3.250.627,2025.05.05 1:44:00,3.265.060,0.00,0.00,38 313.00
2025.05.05 1:45:00,744414547,XAUUSD,sell,0.02,3.263.831,3.270.739,3.250.627,2025.05.05 2:04:30,3.270.739,0.00,0.00,-226 814.25
2025.05.05 1:50:00,744433649,XAUUSD,sell,0.02,3.263.483,3.270.964,3.250.852,2025.05.05 2:04:30,3.270.964,0.00,0.00,-245 523.96
2025.05.05 3:35:00,744920067,XAUUSD,buy,0.02,3.257.442,3.257.353,3.268.114,2025.05.05 4:25:31,3.257.353,0.00,0.00,-2 790.80
2025.05.05 3:40:00,744938554,XAUUSD,buy,0.02,3.256.962,3.257.353,3.268.114,2025.05.05 4:25:31,3.257.353,0.00,0.00,12 944.62
2025.05.05 3:45:00,744965085,XAUUSD,buy,0.02,3.255.463,3.256.074,3.267.075,2025.05.05 4:10:46,3.256.074,0.00,0.00,19 987.04
2025.05.05 3:50:00,744981585,XAUUSD,buy,0.02,3.256.022,3.256.074,3.267.060,2025.05.05 4:10:46,3.256.074,0.00,0.00,1 802.11
2025.05.05 3:55:00,744997373,XAUUSD,buy,0.02,3.256.121,3.256.074,3.267.013,2025.05.05 4:10:46,3.256.074,0.00,0.00,-1 478.98
2025.05.05 4:35:00,745146339,XAUUSD,buy,0.02,3.254.862,3.255.353,3.268.114,2025.05.05 4:45:12,3.255.353,0.00,0.00,16 233.69
2025.05.05 4:40:00,745163495,XAUUSD,buy,0.02,3.256.083,3.256.801,3.268.114,2025.05.05 4:58:11,3.256.801,0.00,0.00,23 451.49
2025.05.05 4:45:00,745180873,XAUUSD,buy,0.02,3.256.048,3.256.801,3.268.114,2025.05.05 4:58:11,3.256.801,0.00,0.00,24 599.47
2025.05.05 4:50:00,745200359,XAUUSD,buy,0.02,3.255.111,3.256.752,3.268.114,2025.05.05 4:58:13,3.256.752,0.00,0.00,53 790.84
2025.05.05 4:55:00,745219004,XAUUSD,buy,0.02,3.257.488,3.258.886,3.268.114,2025.05.05 5:12:26,3.258.886,0.00,0.00,45 744.63
2025.05.05 5:00:00,745237786,XAUUSD,buy,0.02,3.256.653,3.258.886,3.268.114,2025.05.05 5:12:26,3.258.886,0.00,0.00,73 125.82
2025.05.05 5:05:00,745252113,XAUUSD,buy,0.02,3.256.602,3.258.851,3.268.114,2025.05.05 5:12:26,3.258.851,0.00,0.00,73 781.66
2025.05.05 8:50:00,746443582,XAUUSD,sell,0.02,3.279.271,3.287.519,3.267.407,2025.05.05 9:04:36,3.287.519,0.00,0.00,-271 378.08
2025.05.05 8:55:00,746481921,XAUUSD,sell,0.02,3.281.631,3.287.519,3.267.407,2025.05.05 9:04:36,3.287.519,0.00,0.00,-193 747.50
2025.05.05 9:00:00,746507449,XAUUSD,sell,0.02,3.282.806,3.287.519,3.267.407,2025.05.05 9:04:36,3.287.519,0.00,0.00,-155 096.68
2025.05.05 9:10:00,746594091,XAUUSD,sell,0.02,3.286.127,3.291.019,3.270.907,2025.05.05 9:16:13,3.291.019,0.00,0.00,-160 973.41
2025.05.05 9:15:00,746622820,XAUUSD,sell,0.02,3.289.800,3.293.490,3.273.378,2025.05.05 9:17:24,3.293.490,0.00,0.00,-121 346.65
2025.05.05 9:20:00,746668303,XAUUSD,sell,0.02,3.293.289,3.294.460,3.274.348,2025.05.05 9:21:25,3.294.460,0.00,0.00,-38 475.24
2025.05.05 9:35:00,746792578,XAUUSD,sell,0.02,3.300.696,3.300.943,3.280.831,2025.05.05 9:35:01,3.301.251,0.00,0.00,-18 250.56
2025.05.05 9:40:00,746825709,XAUUSD,sell,0.02,3.301.273,3.302.887,3.282.775,2025.05.05 9:41:02,3.302.887,0.00,0.00,-52 924.41
2025.05.05 9:45:00,746857749,XAUUSD,sell,0.02,3.302.834,3.302.094,3.284.911,2025.05.05 9:51:05,3.302.094,0.00,0.00,24 310.66
2025.05.05 9:50:00,746885299,XAUUSD,sell,0.02,3.300.871,3.306.631,3.286.519,2025.05.05 9:58:32,3.306.631,0.00,0.00,-189 388.08
2025.05.05 9:55:00,746916090,XAUUSD,sell,0.02,3.303.671,3.309.683,3.289.571,2025.05.05 10:00:05,3.309.683,0.00,0.00,-197 750.91
2025.05.05 10:00:00,746965448,XAUUSD,sell,0.02,3.308.730,3.309.901,3.289.789,2025.05.05 10:00:05,3.309.901,0.00,0.00,-38 465.26
2025.05.05 10:10:00,747052817,XAUUSD,sell,0.02,3.310.012,3.316.535,3.296.423,2025.05.05 10:21:19,3.316.535,0.00,0.00,-214 566.69
2025.05.05 10:20:00,747123681,XAUUSD,sell,0.02,3.315.360,3.314.964,3.304.066,2025.05.05 10:36:56,3.314.964,0.00,0.00,12 978.22
2025.05.05 10:25:00,747165143,XAUUSD,sell,0.02,3.316.223,3.316.241,3.304.244,2025.05.05 10:26:10,3.316.401,0.00,0.00,-5 755.03
2025.05.05 10:30:00,747190137,XAUUSD,sell,0.02,3.314.393,3.314.330,3.304.247,2025.05.05 10:42:00,3.314.330,0.00,0.00,2 135.66
2025.05.06 2:05:00,751415011,XAUUSD,sell,0.02,3.377.622,3.377.504,3.359.472,2025.05.06 2:06:30,3.377.504,0.00,0.00,3 789.50
2025.05.06 2:25:00,751525720,XAUUSD,sell,0.02,3.381.071,3.380.419,3.365.840,2025.05.06 2:25:29,3.380.419,0.00,0.00,21 407.30
2025.05.06 2:45:00,751644631,XAUUSD,buy,0.02,3.367.139,3.362.405,3.382.517,2025.05.06 2:47:43,3.361.997,0.00,0.00,-169 701.50
2025.05.06 3:20:00,751858463,XAUUSD,buy,0.02,3.365.045,3.370.262,3.378.139,2025.05.06 3:21:57,3.370.262,0.00,0.00,171 825.16
2025.05.09 12:05:48,777933804,XAUUSD,sell,0.1,3.331.531,3.338.105,3.318.384,2025.05.09 13:29:36,3.338.105,0.00,0.00,-1 087 102.35
2025.05.09 14:11:00,778891321,XAUUSD,buy,0.01,3.321.644,3.321.717,3.332.036,2025.05.09 14:13:28,3.321.578,0.00,0.00,-991.94
2025.05.09 14:27:00,779072919,XAUUSD,sell,0.01,3.334.751,3.344.743,3.324.743,2025.05.09 15:38:04,3.344.743,0.00,0.00,-165 173.59
2025.05.09 14:28:00,779090434,XAUUSD,sell,0.01,3.337.720,3.336.807,3.324.743,2025.05.09 14:43:56,3.336.807,0.00,0.00,15 007.37
2025.05.09 14:28:05,779092327,XAUUSD,sell,0.01,3.338.249,3.336.800,3.324.743,2025.05.09 14:43:56,3.336.800,0.00,0.00,23 912.84
2025.05.09 14:30:00,779113801,XAUUSD,sell,0.01,3.337.945,3.336.807,3.324.743,2025.05.09 14:43:56,3.336.807,0.00,0.00,18 800.44
2025.05.09 14:35:00,779177125,XAUUSD,sell,0.01,3.336.781,3.344.743,3.324.743,2025.05.09 15:38:04,3.344.743,0.00,0.00,-131 609.79
2025.05.11 18:47:25,784305974,BTCUSD,sell,0.04,104593.81,,,2025.05.11 19:00:41,104531.78,0.00,0.00,40 995.33
2025.05.11 22:30:00,784569298,XAUUSD,buy,0.01,3.278.156,3.268.294,3.288.294,2025.05.11 22:45:19,3.268.294,0.00,0.00,-163 500.26
2025.05.11 23:30:00,784766141,XAUUSD,sell,0.01,3.285.522,3.281.180,3.274.672,2025.05.11 23:36:12,3.281.180,0.00,0.00,71 741.83
2025.05.26 16:26:37,884096406,XAUUSD,sell,0.1,3.340.557,3.341.669,3.338.669,2025.05.26 16:38:51,3.341.722,0.00,0.00,-189 724.40
2025.05.26 16:27:38,884102345,XAUUSD,sell,0.1,3.340.556,3.341.668,3.338.668,2025.05.26 16:38:51,3.341.668,0.00,0.00,-181 093.16
2025.05.26 16:28:38,884108029,XAUUSD,sell,0.1,3.340.411,3.341.523,3.338.523,2025.05.26 16:38:37,3.341.523,0.00,0.00,-181 093.16
2025.05.26 16:29:39,884114651,XAUUSD,sell,0.1,3.340.797,3.340.237,3.338.909,2025.05.26 16:36:34,3.340.237,0.00,0.00,90 923.60
2025.05.26 16:30:39,884119978,XAUUSD,sell,0.1,3.340.922,3.340.237,3.339.035,2025.05.26 16:36:34,3.340.237,0.00,0.00,111 219.04
2025.05.26 16:31:39,884125338,XAUUSD,sell,0.1,3.340.609,3.341.721,3.338.721,2025.05.26 16:38:51,3.341.721,0.00,0.00,-181 093.16
2025.05.26 16:32:40,884132614,XAUUSD,sell,0.1,3.341.102,3.340.237,3.339.214,2025.05.26 16:36:34,3.340.237,0.00,0.00,140 444.48
2025.05.26 16:33:40,884138097,XAUUSD,sell,0.1,3.340.892,3.340.284,3.339.004,2025.05.26 16:36:34,3.340.284,0.00,0.00,98 717.05
2025.05.26 16:34:41,884141796,XAUUSD,sell,0.1,3.340.790,3.340.284,3.338.902,2025.05.26 16:36:34,3.340.284,0.00,0.00,82 155.96
2025.05.26 16:35:41,884147103,XAUUSD,sell,0.1,3.340.596,3.341.708,3.338.708,2025.05.26 16:38:51,3.341.708,0.00,0.00,-181 093.16
2025.05.26 16:36:42,884154234,XAUUSD,sell,0.1,3.340.171,3.341.283,3.338.283,2025.05.26 16:37:43,3.341.283,0.00,0.00,-181 093.16
2025.05.26 16:37:42,884159516,XAUUSD,sell,0.1,3.340.754,3.341.866,3.338.866,2025.05.26 16:40:36,3.341.866,0.00,0.00,-181 093.16
2025.05.26 16:38:42,884166910,XAUUSD,sell,0.1,3.341.519,3.342.631,3.339.631,2025.05.26 16:41:17,3.342.685,0.00,0.00,-189 887.26
2025.05.26 16:39:43,884173521,XAUUSD,sell,0.1,3.341.549,3.342.661,3.339.661,2025.05.26 16:41:17,3.342.685,0.00,0.00,-185 001.65
2025.05.26 16:40:43,884181831,XAUUSD,sell,0.1,3.341.900,3.342.881,3.339.881,2025.05.26 16:42:08,3.343.150,0.00,0.00,-203 554.87
2025.05.26 16:41:44,884190786,XAUUSD,sell,0.1,3.342.346,3.343.458,3.340.458,2025.05.26 16:42:12,3.343.458,0.00,0.00,-181 082.41
2025.05.26 16:42:44,884200904,XAUUSD,sell,0.1,3.342.894,3.342.293,3.341.006,2025.05.26 16:52:07,3.342.293,0.00,0.00,97 574.69
2025.05.26 16:43:45,884207881,XAUUSD,sell,0.1,3.342.950,3.342.231,3.341.062,2025.05.26 16:52:07,3.342.231,0.00,0.00,116 732.45
2025.05.26 16:44:45,884212591,XAUUSD,sell,0.1,3.342.755,3.342.231,3.340.867,2025.05.26 16:52:07,3.342.231,0.00,0.00,85 073.44
2025.05.26 16:45:46,884216817,XAUUSD,sell,0.1,3.342.626,3.341.442,3.340.738,2025.05.26 17:02:37,3.341.442,0.00,0.00,192 205.67
2025.05.26 16:46:46,884221256,XAUUSD,sell,0.1,3.342.419,3.341.442,3.340.531,2025.05.26 17:02:37,3.341.442,0.00,0.00,158 602.15
2025.05.26 16:47:47,884226866,XAUUSD,sell,0.1,3.342.864,3.342.231,3.340.975,2025.05.26 16:52:07,3.342.231,0.00,0.00,102 770.01
2025.05.26 16:48:47,884231015,XAUUSD,sell,0.1,3.342.835,3.342.231,3.340.947,2025.05.26 16:52:07,3.342.231,0.00,0.00,98 061.75
2025.05.26 16:49:48,884235184,XAUUSD,sell,0.1,3.342.452,3.341.359,3.340.564,2025.05.26 17:02:36,3.341.359,0.00,0.00,177 433.11
2025.05.26 16:50:48,884240742,XAUUSD,sell,0.1,3.342.381,3.341.359,3.340.493,2025.05.26 17:02:36,3.341.359,0.00,0.00,165 907.26
2025.05.26 16:51:49,884245281,XAUUSD,sell,0.1,3.341.925,3.341.359,3.340.037,2025.05.26 17:02:36,3.341.359,0.00,0.00,91 882.10
2025.05.26 16:52:49,884250453,XAUUSD,sell,0.1,3.342.151,3.341.359,3.340.266,2025.05.26 17:02:36,3.341.359,0.00,0.00,128 570.01
2025.05.26 16:53:50,884253238,XAUUSD,sell,0.1,3.342.134,3.341.359,3.340.246,2025.05.26 17:02:36,3.341.359,0.00,0.00,125 810.30
2025.05.26 16:54:50,884256325,XAUUSD,sell,0.1,3.342.113,3.341.359,3.340.225,2025.05.26 17:02:36,3.341.359,0.00,0.00,122 401.25
2025.05.26 16:55:50,884259776,XAUUSD,sell,0.1,3.341.889,3.341.359,3.340.001,2025.05.26 17:02:36,3.341.359,0.00,0.00,86 038.01
2025.05.26 16:56:51,884262563,XAUUSD,sell,0.1,3.342.203,3.341.359,3.340.315,2025.05.26 17:02:36,3.341.359,0.00,0.00,137 011.48
2025.05.26 16:57:51,884265101,XAUUSD,sell,0.1,3.342.127,3.341.476,3.340.239,2025.05.26 17:02:39,3.341.476,0.00,0.00,105 680.65
2025.05.26 16:58:52,884267885,XAUUSD,sell,0.1,3.342.377,3.341.476,3.340.489,2025.05.26 17:02:39,3.341.476,0.00,0.00,146 264.62
2025.07.26 6:50:49,1209420235,BTCUSD,buy,0.01,117426.01,116726.04,118426.04,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 551.84
2025.07.26 6:50:59,1209420311,BTCUSD,buy,0.01,117423.83,116724.08,118424.08,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 060.45
2025.07.26 6:51:09,1209420421,BTCUSD,buy,0.01,117426.11,116725.68,118425.68,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 551.84
2025.07.26 6:51:19,1209420556,BTCUSD,buy,0.01,117421.36,116720.91,118420.91,2025.07.26 8:16:46,117386.66,0.00,0.00,-5 569.06
2025.07.26 6:51:29,1209420658,BTCUSD,buy,0.01,117424.96,116725.32,118425.32,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 224.25
2025.07.26 6:51:39,1209420796,BTCUSD,buy,0.01,117425.40,116725.22,118425.22,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 224.25
2025.07.26 6:51:49,1209420914,BTCUSD,buy,0.01,117425.66,116725.75,118425.75,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 388.04
2025.07.26 6:51:59,1209421041,BTCUSD,buy,0.01,117426.47,116726.70,118426.70,2025.07.26 8:16:46,117386.66,0.00,0.00,-6 551.84
2025.07.26 6:52:09,1209421252,BTCUSD,buy,0.01,117415.71,116715.65,118415.65,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 750.08
2025.07.26 6:52:19,1209421379,BTCUSD,buy,0.01,117416.71,116717.30,118417.30,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 913.88
2025.07.26 6:52:29,1209421458,BTCUSD,buy,0.01,117414.99,116715.42,118415.42,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 586.29
2025.07.26 6:52:39,1209421528,BTCUSD,buy,0.01,117414.19,116714.11,118414.11,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 422.49
2025.07.26 6:52:49,1209421620,BTCUSD,buy,0.01,117415.00,116715.11,118415.11,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 586.29
2025.07.26 6:52:59,1209421683,BTCUSD,buy,0.01,117414.28,116714.21,118414.21,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 422.49
2025.07.26 6:53:09,1209421774,BTCUSD,buy,0.01,117415.70,116715.79,118415.79,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 750.08
2025.07.26 6:53:19,1209421833,BTCUSD,buy,0.01,117416.73,116716.48,118416.48,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 913.88
2025.07.26 6:53:29,1209422026,BTCUSD,buy,0.01,117415.00,116714.86,118414.86,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 586.29
2025.07.26 6:53:39,1209422115,BTCUSD,buy,0.01,117415.35,116715.25,118415.25,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 750.08
2025.07.26 6:53:49,1209422204,BTCUSD,buy,0.01,117412.39,116712.36,118412.36,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 094.90
2025.07.26 6:53:59,1209422295,BTCUSD,buy,0.01,117414.39,116714.49,118414.49,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 422.49
2025.07.26 6:54:09,1209422396,BTCUSD,buy,0.01,117414.93,116714.95,118414.95,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 586.29
2025.07.26 6:54:19,1209422485,BTCUSD,buy,0.01,117412.98,116713.06,118413.06,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 258.69
2025.07.26 6:54:29,1209422557,BTCUSD,buy,0.01,117411.95,116712.12,118412.12,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 094.90
2025.07.26 6:54:39,1209422634,BTCUSD,buy,0.01,117413.41,116713.82,118413.82,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 258.69
2025.07.26 6:54:49,1209422709,BTCUSD,buy,0.01,117412.72,116712.99,118412.99,2025.07.26 8:16:46,117386.66,0.00,0.00,-4 094.90
2025.07.26 6:54:59,1209422818,BTCUSD,buy,0.01,117409.84,116709.68,118409.68,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 603.51
2025.07.26 6:55:09,1209422896,BTCUSD,buy,0.01,117409.06,116708.97,118408.97,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 439.72
2025.07.26 6:55:19,1209423019,BTCUSD,buy,0.01,117407.41,116707.39,118407.39,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:55:29,1209423164,BTCUSD,buy,0.01,117408.13,116708.20,118408.20,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 439.72
2025.07.26 6:55:39,1209423237,BTCUSD,buy,0.01,117409.12,116709.08,118409.08,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 603.51
2025.07.26 6:55:49,1209423315,BTCUSD,buy,0.01,117407.31,116707.40,118407.40,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:55:59,1209423376,BTCUSD,buy,0.01,117406.84,116707.03,118407.03,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:56:09,1209423455,BTCUSD,buy,0.01,117406.75,116706.72,118406.72,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:56:19,1209423521,BTCUSD,buy,0.01,117406.49,116706.31,118406.31,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:56:29,1209423588,BTCUSD,buy,0.01,117407.13,116707.32,118407.32,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:56:39,1209423646,BTCUSD,buy,0.01,117406.78,116706.58,118406.58,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:56:49,1209423719,BTCUSD,buy,0.01,117406.18,116706.26,118406.26,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:56:59,1209423789,BTCUSD,buy,0.01,117405.35,116705.41,118405.41,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:57:09,1209423854,BTCUSD,buy,0.01,117405.95,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:57:19,1209423916,BTCUSD,buy,0.01,117406.32,116706.36,118406.36,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:57:29,1209423974,BTCUSD,buy,0.01,117405.44,116705.43,118405.43,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:57:39,1209424032,BTCUSD,buy,0.01,117405.97,116706.01,118406.01,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:57:49,1209424083,BTCUSD,buy,0.01,117404.99,116705.00,118405.00,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:57:59,1209424160,BTCUSD,buy,0.01,117405.02,116705.02,118405.02,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
