open_time,ticket,symbol,type,open_price,profit,stop_loss,take_profit,close_time,close_price,commission,swap,profit_total
2025.07.26 6:58:09,1209424213,BTCUSD,buy,0.01,117404.88,116704.88,118404.88,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:58:19,1209424263,BTCUSD,buy,0.01,117405.81,116705.69,118405.69,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:58:29,1209424317,BTCUSD,buy,0.01,117405.84,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:58:39,1209424376,BTCUSD,buy,0.01,117406.18,116706.18,118406.18,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:58:49,1209424424,BTCUSD,buy,0.01,117405.47,116705.47,118405.47,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:58:59,1209424479,BTCUSD,buy,0.01,117405.81,116705.81,118405.81,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:59:09,1209424535,BTCUSD,buy,0.01,117405.74,116705.74,118405.74,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:59:19,1209424601,BTCUSD,buy,0.01,117406.49,116706.49,118406.49,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 275.92
2025.07.26 6:59:29,1209424653,BTCUSD,buy,0.01,117405.76,116705.79,118405.79,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:59:39,1209424718,BTCUSD,buy,0.01,117405.69,116705.69,118405.69,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:59:49,1209424794,BTCUSD,buy,0.01,117405.86,116705.86,118405.86,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 6:59:59,1209424855,BTCUSD,buy,0.01,117405.70,116705.70,118405.70,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:00:09,1209424911,BTCUSD,buy,0.01,117405.34,116705.34,118405.34,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:00:19,1209424996,BTCUSD,buy,0.01,117404.99,116704.99,118404.99,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:00:29,1209425055,BTCUSD,buy,0.01,117405.07,116705.07,118405.07,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:00:39,1209425121,BTCUSD,buy,0.01,117405.37,116705.37,118405.37,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:00:49,1209425184,BTCUSD,buy,0.01,117404.70,116704.70,118404.70,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:00:59,1209425235,BTCUSD,buy,0.01,117404.81,116704.81,118404.81,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:01:09,1209425297,BTCUSD,buy,0.01,117404.81,116704.81,118404.81,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:01:19,1209425354,BTCUSD,buy,0.01,117405.69,116705.69,118405.69,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:01:29,1209425421,BTCUSD,buy,0.01,117405.69,116705.69,118405.69,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:01:39,1209425471,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:01:49,1209425515,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:01:59,1209425567,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:02:09,1209425624,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:02:19,1209425696,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:02:29,1209425752,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:02:39,1209425812,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:02:49,1209425867,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:02:59,1209425927,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:03:09,1209425983,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:03:19,1209426038,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:03:29,1209426083,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:03:39,1209426140,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:03:49,1209426207,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:03:59,1209426262,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:04:09,1209426315,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:04:19,1209426372,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:04:29,1209426421,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:04:39,1209426477,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:04:49,1209426532,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:04:59,1209426588,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:05:09,1209426639,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:05:19,1209426694,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:05:29,1209426756,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:05:39,1209426815,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:05:49,1209426875,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:05:59,1209426938,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:06:09,1209426998,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:06:19,1209427050,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:06:29,1209427110,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:06:39,1209427167,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:06:49,1209427226,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:06:59,1209427282,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:07:09,1209427339,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:07:19,1209427404,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:07:29,1209427464,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:07:39,1209427521,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:07:49,1209427575,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:07:59,1209427633,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:08:09,1209427685,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:08:19,1209427740,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:08:29,1209427797,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:08:39,1209427854,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:08:49,1209427909,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:08:59,1209427966,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:09:09,1209428022,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:09:19,1209428075,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:09:29,1209428131,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:09:39,1209428186,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:09:49,1209428236,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:09:59,1209428291,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:10:09,1209428347,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:10:19,1209428404,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:10:29,1209428462,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:10:39,1209428517,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:10:49,1209428574,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:10:59,1209428629,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:11:09,1209428682,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:11:19,1209428741,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:11:29,1209428795,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:11:39,1209428852,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:11:49,1209428908,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:11:59,1209428963,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:12:09,1209429016,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:12:19,1209429074,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:12:29,1209429132,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:12:39,1209429188,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:12:49,1209429244,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:12:59,1209429299,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:13:09,1209429352,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:13:19,1209429410,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:13:29,1209429464,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:13:39,1209429521,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:13:49,1209429579,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:13:59,1209429636,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:14:09,1209429690,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:14:19,1209429747,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:14:29,1209429802,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:14:39,1209429858,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:14:49,1209429916,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:14:59,1209429976,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:15:09,1209430029,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:15:19,1209430089,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:15:29,1209430147,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:15:39,1209430202,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:15:49,1209430259,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:15:59,1209430316,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:16:09,1209430373,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:16:19,1209430429,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:16:29,1209430485,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:16:39,1209430541,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:16:49,1209430596,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:16:59,1209430652,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:17:09,1209430708,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:17:19,1209430763,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:17:29,1209430819,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:17:39,1209430874,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:17:49,1209430932,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:17:59,1209430987,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:18:09,1209431043,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:18:19,1209431099,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:18:29,1209431154,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:18:39,1209431210,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:18:49,1209431267,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:18:59,1209431322,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:19:09,1209431378,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:19:19,1209431433,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:19:29,1209431489,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:19:39,1209431545,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:19:49,1209431600,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:19:59,1209431656,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:20:09,1209431712,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:20:19,1209431770,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:20:29,1209431828,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:20:39,1209431883,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:20:49,1209431938,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:20:59,1209431994,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
