open_time,ticket,symbol,type,open_price,profit,stop_loss,take_profit,close_time,close_price,commission,swap,profit_total
2025.07.26 7:21:09,1209432050,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:21:19,1209432105,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:21:29,1209432161,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:21:39,1209432216,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:21:49,1209432273,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:21:59,1209432328,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:22:09,1209432384,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:22:19,1209432439,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:22:29,1209432495,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:22:39,1209432551,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:22:49,1209432607,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:22:59,1209432663,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:23:09,1209432718,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:23:19,1209432774,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:23:29,1209432831,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:23:39,1209432887,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:23:49,1209432943,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:23:59,1209432999,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:24:09,1209433055,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:24:19,1209433112,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:24:29,1209433168,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:24:39,1209433224,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:24:49,1209433280,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:24:59,1209433336,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:25:09,1209433393,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:25:19,1209433449,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:25:29,1209433504,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:25:39,1209433560,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:25:49,1209433616,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:25:59,1209433672,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:26:09,1209433728,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:26:19,1209433784,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:26:29,1209433840,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:26:39,1209433896,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:26:49,1209433952,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:26:59,1209434008,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:27:09,1209434064,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:27:19,1209434120,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:27:29,1209434176,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:27:39,1209434232,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:27:49,1209434288,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:27:59,1209434344,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:28:09,1209434400,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:28:19,1209434456,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:28:29,1209434512,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:28:39,1209434568,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:28:49,1209434624,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:28:59,1209434680,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:29:09,1209434736,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:29:19,1209434792,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:29:29,1209434848,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:29:39,1209434904,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:29:49,1209434960,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:29:59,1209435016,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:30:09,1209435072,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:30:19,1209435128,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:30:29,1209435184,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:30:39,1209435240,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:30:49,1209435296,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:30:59,1209435352,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:31:09,1209435408,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:31:19,1209435464,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:31:29,1209435520,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:31:39,1209435576,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:31:49,1209435632,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:31:59,1209435688,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:32:09,1209435744,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:32:19,1209435800,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:32:29,1209435856,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:32:39,1209435912,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:32:49,1209435968,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:32:59,1209436024,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:33:09,1209436080,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:33:19,1209436136,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:33:29,1209436192,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:33:39,1209436248,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:33:49,1209436304,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:33:59,1209436360,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:34:09,1209436416,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:34:19,1209436472,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:34:29,1209436528,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:34:39,1209436584,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:34:49,1209436640,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:34:59,1209436696,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:35:09,1209436752,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:35:19,1209436808,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:35:29,1209436864,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:35:39,1209436920,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:35:49,1209436976,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:35:59,1209437032,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:36:09,1209437088,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:36:19,1209437144,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:36:29,1209437200,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:36:39,1209437256,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:36:49,1209437312,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:36:59,1209437368,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:37:09,1209437424,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:37:19,1209437480,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:37:29,1209437536,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:37:39,1209437592,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:37:49,1209437648,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:37:59,1209437704,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:38:09,1209437760,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:38:19,1209437816,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:38:29,1209437872,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:38:39,1209437928,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:38:49,1209437984,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:38:59,1209438040,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:39:09,1209438096,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:39:19,1209438152,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:39:29,1209438208,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:39:39,1209438264,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:39:49,1209438320,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:39:59,1209438376,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:40:09,1209438432,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:40:19,1209438488,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:40:29,1209438544,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:40:39,1209438600,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:40:49,1209438656,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:40:59,1209438712,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:41:09,1209438768,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:41:19,1209438824,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:41:29,1209438880,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:41:39,1209438936,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:41:49,1209438992,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:41:59,1209439048,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:42:09,1209439104,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:42:19,1209439160,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:42:29,1209439216,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:42:39,1209439272,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:42:49,1209439328,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:42:59,1209439384,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:43:09,1209439440,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:43:19,1209439496,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:43:29,1209439552,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:43:39,1209439608,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:43:49,1209439664,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:43:59,1209439720,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
2025.07.26 7:44:09,1209439776,BTCUSD,buy,0.01,117405.90,116705.90,118405.90,2025.07.26 8:16:46,117386.66,0.00,0.00,-3 112.12
